install prefix            /usr/local
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/audioconvert.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/audioconvert.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/audioconvert.o 
Compile arm    : avcodec <= aura.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/aura.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/aura.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/aura.o 
Compile arm    : avcodec <= avfft.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/avfft.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/avfft.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/avfft.o 
Compile arm    : avcodec <= avpacket.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/avpacket.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/avpacket.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/avpacket.o 
jni/ffmpeg/libavcodec/avpacket.c: In function 'av_dup_packet':
jni/ffmpeg/libavcodec/avpacket.c:125:5: warning: 'av_destruct_packet_nofree' is deprecated (declared at jni/ffmpeg/libavcodec/avpacket.c:26) [-Wdeprecated-declarations]
Compile arm    : avcodec <= avs.c
Compile arm    : avcodec <= bethsoftvideo.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/avs.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/avs.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/avs.o 
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bethsoftvideo.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/bethsoftvideo.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bethsoftvideo.o 
Compile arm    : avcodec <= bfi.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bfi.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/bfi.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bfi.o 
Compile arm    : avcodec <= bgmc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bgmc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/bgmc.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bgmc.o 
Compile arm    : avcodec <= binkaudio.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/binkaudio.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/binkaudio.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/binkaudio.o 
Compile arm    : avcodec <= bink.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bink.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/bink.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bink.o 
jni/ffmpeg/libavcodec/bink.c: In function 'binkb_decode_plane':
jni/ffmpeg/libavcodec/bink.c:851:17: warning: passing argument 4 of 'read_dct_coeffs' from incompatible pointer type [enabled by default]
jni/ffmpeg/libavcodec/bink.c:583:12: note: expected 'uint32_t const (*)[64]' but argument is of type 'uint32_t (*)[64]'
jni/ffmpeg/libavcodec/bink.c:884:17: warning: passing argument 4 of 'read_dct_coeffs' from incompatible pointer type [enabled by default]
jni/ffmpeg/libavcodec/bink.c:583:12: note: expected 'uint32_t const (*)[64]' but argument is of type 'uint32_t (*)[64]'
Compile arm    : avcodec <= binkidct.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/binkidct.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/binkidct.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/binkidct.o 
Compile arm    : avcodec <= bitstream.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bitstream.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/bitstream.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bitstream.o 
Compile arm    : avcodec <= bitstream_filter.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bitstream_filter.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/bitstream_filter.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bitstream_filter.o 
Compile arm    : avcodec <= bmp.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bmp.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/bmp.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bmp.o 
Compile arm    : avcodec <= bmpenc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bmpenc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/bmpenc.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/bmpenc.o 
Compile arm    : avcodec <= c93.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/c93.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/c93.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/c93.o 
Compile arm    : avcodec <= cabac.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cabac.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/cabac.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cabac.o 
Compile arm    : avcodec <= cavs.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cavs.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/cavs.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cavs.o 
Compile arm    : avcodec <= cavsdec.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cavsdec.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/cavsdec.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cavsdec.o 
Compile arm    : avcodec <= cavsdsp.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cavsdsp.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/cavsdsp.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cavsdsp.o 
Compile arm    : avcodec <= cavs_parser.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cavs_parser.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/cavs_parser.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cavs_parser.o 
Compile arm    : avcodec <= cdgraphics.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cdgraphics.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/cdgraphics.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cdgraphics.o 
Compile arm    : avcodec <= celp_filters.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/celp_filters.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/celp_filters.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/celp_filters.o 
Compile arm    : avcodec <= celp_math.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/celp_math.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/celp_math.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/celp_math.o 
Compile arm    : avcodec <= cga_data.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cga_data.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/cga_data.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cga_data.o 
Compile arm    : avcodec <= chomp_bsf.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/chomp_bsf.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/chomp_bsf.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/chomp_bsf.o 
Compile arm    : avcodec <= cinepak.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cinepak.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/cinepak.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cinepak.o 
Compile arm    : avcodec <= cljr.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cljr.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/cljr.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cljr.o 
Compile arm    : avcodec <= cook.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cook.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/cook.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/cook.o 
Compile arm    : avcodec <= cscd.c
